category,loud_mean,loud_std,pause_ratio,pitch_mean,pitch_std,syllables_per_sec,spectral_centroid,spectral_rolloff,words_per_minute,zcr_mean,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,spectral_bandwidth,spectral_flux,chroma_mean,file,File Name,speech_pace,pausing_fluency,loudness_control,pitch_variation,articulation_clarity,expressive_emphasis,filler_words,overall,strengths,areas_for_improvement
Informative,0.019742494,0.030064207,0.5304857421,1684.2327,1080.3188,3.914078096,4425.512032,6016.988565,148.1114862,0.1695968232,-483.39044,42.811928,-16.061075,2.3053231,-15.245426,-10.145907,-8.011324,-15.213386,-5.806481,-8.096911,-8.768718,-0.395442,-1.430713,1907.398019,0.6871153,0.28045598,i2.mp3,i2.mp3,4,3,3,4,3,4,3,4,Sounds natural and spontaneous,Speaker is sometimes subtly catching his breath
Informative,0.010955356,0.014870399,0.4630665221,1692.5643,1084.2563,4.488076554,4521.759339,6151.832094,183.1062356,0.1689333561,-546.9742,44.07575,-12.496951,3.5387487,-3.9334254,-5.3467526,-18.10262,-9.982418,-12.12632,-9.694945,-2.1481066,-4.8680253,-5.6662083,1952.375084,0.82568574,0.28931117,i3.mp3,i3.mp3,4,4,3,3,3,3,4,3,Sustained pacing,Intonation may enhance expression
Informative,0.05886196,0.053856667,0.2820221232,1497.3124,1046.3131,4.501535948,2354.82058,3369.02546,183.580554,0.08727918517,-435.58798,75.97078,-1.6679927,1.3533309,-5.5030084,-0.7016707,-16.99281,-21.107708,-6.3380446,-6.59513,-1.6983428,-3.2064202,-1.9265342,1143.914222,0.9652596,0.31277317,i4.mp3,i4.mp3,3,3,3,3,3,2,4,3,Clearly articulated words,Monotonous
Informative,0.022133708,0.034303475,0.5530658809,1630.9893,1051.9563,4.2648352,4609.679842,5904.627897,181.9054091,0.1845796438,-454.6547,40.568787,-8.342541,6.5069847,-3.0106156,-0.7393894,-2.188784,-12.588486,-7.948484,-8.382962,-8.905668,-5.481633,-6.6307073,1627.125096,0.67472136,0.2934365,i5.mp3,i5.mp3,4,4,4,3,3,2,4,3,Appropriate pacing,Ocassional jitters of some words
Informative,0.037396032,0.05147722,0.462813259,1680.0708,1163.2864,4.012169243,2799.928622,3819.572157,150.3810557,0.1019703857,-450.0871,65.50585,4.466738,2.5454466,10.473774,-5.5983877,-12.107036,-6.984409,-9.984535,-11.664941,-7.134011,-5.4026093,-4.104652,1069.527926,0.70016277,0.323873,i6.mp3,i6.mp3,4,4,4,4,4,3,5,4,Sustained pacing; effective pausing,
Informative,0.035782598,0.056836016,0.5667427175,1578.2026,1143.3607,4.413195431,3583.958464,4999.136647,167.8112415,0.1365205349,-427.57898,48.778065,-3.5226276,2.0582986,3.9529686,-6.9985027,-16.963419,-8.800989,-6.875101,-12.541118,-5.1728377,-1.8485985,-3.6443603,1824.366671,0.71023667,0.28824666,i7.mp3,i7.mp3,3,3,3,3,3,2,4,3,Appropriate pacing and volume,Intonation variation
Informative,0.028355643,0.037983127,0.4580484899,1797.1534,1124.1133,4.239182097,4949.175326,6896.651306,165.0368603,0.1898472712,-458.17996,39.288544,-14.85501,5.7928276,-5.580684,-7.387172,-17.58738,-7.2011924,-10.633896,-9.691242,-1.9507939,-4.704613,-2.993147,2241.959933,0.81038797,0.29235792,i8.mp3,i8.mp3,5,4,4,4,4,4,5,4,Effective pausing and appropriate intonation,
Informative,0.028355643,0.037983127,0.4580484899,1797.1534,1124.1133,4.239182097,4949.175326,6896.651306,31.06576193,0.1898472712,-458.17996,39.288544,-14.85501,5.7928276,-5.580684,-7.387172,-17.58738,-7.2011924,-10.633896,-9.691242,-1.9507939,-4.704613,-2.993147,2241.959933,0.81038797,0.29235792,i9.mp3,i9.mp3,4,4,3,3,3,3,4,4,Good volume control,Spontaneity
Motivational,0.021501824,0.039061572,0.6465569753,1485.682,1120.3458,4.122847534,2988.307063,4365.668208,210.1390146,0.1053133479,-468.29794,49.64585,2.3715467,3.962353,3.5899386,-1.6394155,-9.359485,-8.796465,-8.541719,-9.328823,-6.7338805,-3.5933168,-3.1976464,1692.021897,0.6968302,0.3587789,m1.mp3,m1.mp3,4,4,4,2,3,3,2,3,Naturally delivered,Pausing variations and emphasis
Motivational,0.023155753,0.030340882,0.49828893,1649.8373,1115.9698,4.546962984,3196.44068,4834.302463,168.7860968,0.1078748951,-478.49533,45.97891,2.280641,10.850229,-0.51677734,5.9753933,-9.1705,-3.589057,-7.0216804,-7.4556823,-5.352499,-4.992886,-2.6619272,1944.443229,0.83998287,0.31853053,m10.mp3,m10.mp3,4,3,3,4,3,3,2,3,Naturally delivered,Articulation and emphasis
Motivational,0.046205096,0.062701546,0.5346992555,1658.855,1145.0734,3.293569925,2420.663275,3904.38037,93.56913112,0.07524270219,-437.58185,38.97831,1.5413494,18.643522,-2.0132575,11.422588,-4.4587026,-5.3038845,-5.302603,-1.3237855,-5.272109,-6.4130607,-1.8368468,1675.206654,0.780858,0.4100047,m11.mp3,m11.mp3,4,5,3,4,5,5,5,4,Clear and easy to follow,
Motivational,0.032564797,0.050257694,0.5438356803,1648.6046,1083.289,3.525995913,3790.884768,5055.948758,88.18898869,0.1399894037,-473.06604,52.390198,-7.8302298,7.282084,5.3798895,1.4332254,-7.57564,-7.0953865,-3.8156354,-7.102632,-3.1925242,-5.234138,-5.436228,1573.004889,0.63922036,0.29238355,m13.mp3,m13.mp3,4,5,4,3,3,4,4,4,Pausing ,Articulation of some phrases
Motivational,0.028901277,0.04773071,0.5150603086,1738.9125,1073.6427,4.143142797,2962.462846,4291.408108,156.0645717,0.105385628,-476.0015,44.46302,2.4803097,15.553138,12.506631,15.810791,0.36526263,-3.4870675,-2.4970782,-3.0219445,-2.9607282,-4.155659,-2.7128594,1668.468703,0.7371981,0.36728793,m14.mp3,m14.mp3,5,4,4,4,5,4,5,4,Appropriate pacing,
Motivational,0.03594654,0.03679137,0.299192734,1610.5,1133.3773,4.925081813,2699.43771,4071.519805,231.932294,0.09229422881,-463.56952,63.872223,7.130821,18.323277,0.6421404,11.880711,-1.4771161,-3.9569101,-12.462857,-12.658956,-7.5790744,-8.815389,-7.871536,1771.451137,1.096962,0.34559163,m15.mp3,m15.mp3,4,3,3,4,3,3,3,4,Easy to follow,Pausing and articulation of some words
Motivational,0.032762587,0.04516837,0.5021514882,1478.7747,1069.5952,4.161800374,2380.655011,3680.914865,182.5549046,0.08180124151,-463.35474,61.557484,-1.3836645,0.3288358,-6.0313573,-5.2613444,-10.095813,-10.043278,-8.697193,-7.985427,-6.0981083,-5.9070463,-2.6444304,1604.957092,0.88053703,0.337652,m16.mp3,m16.mp3,3,4,3,4,3,4,3,3,Expression is evident,Articulation and proper pacing
Motivational,0.0730206,0.066056766,0.2546080955,1443.028,1020.3454,4.443182891,1874.842846,2865.016678,231.1636016,0.06170738854,-421.50534,95.859116,6.052395,3.9129596,1.0217191,1.2146223,-13.501023,-16.537567,-12.910771,-10.484317,-9.598667,-6.738976,-2.7149584,1360.056802,1.0428519,0.31265852,m17.mp3,m17.mp3,3,3,3,3,3,4,3,2,Expression is evident,Loudness control and pacing
Motivational,0.039523963,0.04863237,0.4620863154,1770.5999,1167.2537,3.838349092,3232.434998,4881.393654,131.8487391,0.1112905056,-471.6453,51.694996,-6.5292215,27.999372,3.273286,5.0342073,-10.48402,-8.216926,-4.403144,-1.2651025,-3.3292441,-4.0455656,-1.9547634,1925.12199,1.0254153,0.35094047,m18.mp3,m18.mp3,4,4,4,4,4,4,3,4,Clear conviction,Pausing is predictable
Motivational,0.028047396,0.036463678,0.4511823136,1648.3385,1132.61,4.313048038,3781.755582,5365.777825,157.4969591,0.1322973132,-467.1788,50.901283,4.0650225,15.111454,3.2418056,7.7015376,-3.280395,-4.8019924,-6.814994,-7.37595,-5.87687,-6.8680873,-2.3364618,1839.641354,0.8173941,0.33679682,m19.mp3,m19.mp3,4,3,3,3,3,3,2,3,Naturally delivered,Proper pausing
Motivational,0.01611008,0.028473262,0.6528277277,1629.0208,1060.7592,3.826039716,4414.069204,5932.34331,144.9099511,0.1638766027,-487.01956,43.23534,-3.434523,2.3698003,-2.8027475,0.78655845,-3.7404344,-6.9510946,-9.9974165,-8.838286,-3.0965366,-2.8073094,-3.3815446,1919.83103,0.6273868,0.32368124,m2.1.mp3,m2.1,4,4,5,5,4,5,4,5,Expert comedic timing and projection.,Slightly inconsistent articulation when casual.
Motivational,0.04825992,0.06294583,0.4958228277,1833.6139,1235.5045,3.978177628,4441.451623,5929.853447,113.9892094,0.1549662678,-426.64017,41.92081,-12.53877,16.772264,3.6320934,-13.096483,-8.864378,0.6527818,-5.8332047,-5.7211304,2.0704036,-5.6528134,-3.4704466,1714.052084,0.82030934,0.28968775,m2.11.mp3,m2.11,3,2,3,3,3,3,4,3,"Sincere, creative opening, good content.","Increase volume, slow down, improve fluency."
Motivational,0.009219957,0.016321024,0.7737499389,1728.498,1124.1602,4.046720426,2787.820754,4216.281574,155.3179903,0.09068587419,-489.0824,19.991974,-8.562067,2.4057453,-4.5794787,-2.520442,-4.8446403,-0.13265626,-2.545769,-2.9034324,-0.7468835,-1.8418896,-1.0357627,1618.80531,0.6244291,0.3702503,m2.12.mp3,m2.12,3,3,4,4,5,3,5,4,"Exceptional clarity, high energy, and passion.","Slow pace, soften volume, vary pitch more."
Motivational,0.021797976,0.028735196,0.4662720674,1718.6141,1153.0286,4.089304146,4264.966635,5629.989569,142.3882296,0.1307307476,-498.87762,48.811,-4.1748657,10.264764,-0.63658386,-3.821706,-12.357272,-8.6577015,-6.1522145,-10.68167,-5.4114985,-2.7486277,-5.087866,1571.375956,0.84317327,0.29700273,m2.14.mp3,m2.14,5,5,5,4,5,5,5,5,"Impeccable pacing, purposeful pauses, professional delivery.","Infuse more vocal warmth, vary pitch range."
Motivational,0.020934265,0.039520778,0.644457052,1505.0122,1079.6881,4.161759362,4471.282419,5916.313409,174.5425884,0.161377667,-472.55145,47.382538,1.6450567,3.0093603,5.9678097,5.2928586,-6.757442,-7.240812,-3.6208484,-5.450862,-6.984437,-5.0647755,-3.32553,1741.820594,0.70364124,0.3437086,m2.15.mp3,m2.15,5,5,4,5,5,5,5,5,"Masterful use of voice, silence, and emotional control.","Virtually none; a powerful, polished performance."
Motivational,0.024481509,0.034992114,0.5690013433,1698.4976,1116.5433,4.459944108,3985.910297,5533.156479,175.0649257,0.1557621764,-442.813,46.488785,0.058394227,6.5104012,2.4607527,2.6368084,-5.1530848,-2.3855755,-5.8098774,-7.9402437,-5.3425293,-5.31376,-1.8270348,1886.888509,0.7724969,0.33307618,m2.16.mp3,m2.16,5,5,4,4,5,5,5,5,"Smooth, intimate, emotionally resonant voice.",Could use more dynamic vocal range.
Motivational,0.047182195,0.060801983,0.3907604966,1601.7743,1142.3953,4.914121719,2912.47036,4339.844839,223.2714679,0.1129440878,-422.52597,57.610477,-0.23510948,7.5978584,0.75795954,2.039847,-8.369038,-3.6793973,-11.221918,-11.854034,-10.258572,-6.377185,-5.8373117,1591.255211,1.0728531,0.35085937,m2.17.mp3,m2.17,2,2,4,4,4,3,4,3,"High energy, strong projection, clear articulation.","Dramatically slow pace, add rhetorical silence, vary volume."
Motivational,0.06274354,0.061804127,0.270994582,1615.0254,1134.7848,5.183301991,3369.025025,5084.773136,191.498842,0.1248432228,-415.5854,70.13384,7.303729,17.576015,3.3559537,14.525811,-7.339857,2.6303442,-8.0679655,-4.4267473,-8.538345,-4.04991,-0.91976976,1915.52438,1.3966863,0.39257586,m2.18.mp3,m2.18,2,3,5,3,5,3,5,3,"Exceptional clarity, strong volume, zero filler words.","Slow down pace, sound less mechanical, vary pitch naturally."
Motivational,0.023095705,0.030364936,0.5290228597,1764.9933,1116.923,3.962070768,4212.811461,6083.444152,142.1712604,0.1351239915,-474.41626,49.060863,-8.066745,3.2494707,1.2038883,4.7355537,-9.773634,-5.868145,-8.263113,-8.799178,-8.117346,-1.2261,-1.8974082,2070.879874,0.92864907,0.3246802,m2.19.mp3,m2.19,4,4,4,4,4,4,5,4,"Highly fluent, energetic, and clear speaker.",Slightly more vocal dynamic range.
Motivational,0.025836919,0.042114496,0.5603006173,1473.5402,1161.9377,3.788874691,2148.842781,3204.360614,157.2525436,0.07376110688,-470.56418,49.29628,0.17465365,11.831801,-1.0947059,-4.1086793,-3.1500075,-4.7649884,-9.086483,-7.65508,-4.181908,-3.4933953,-0.17860815,1363.104175,0.7661791,0.36625227,m2.2.mp3,m2.2,5,5,5,5,5,5,5,5,"Highly professional, strong, and dynamic","Virtually none, masterful delivery."
Motivational,0.041271787,0.06903735,0.5955307263,1646.6526,1064.5159,3.283406589,4498.022231,6546.557941,125.6752177,0.1916263625,-439.41632,50.229725,0.1951196,0.69819236,8.577818,8.460214,-5.1599193,-6.9847918,-8.8805,-8.618859,-2.807009,-1.7137752,-2.203038,2408.496825,0.633313,0.35102564,m2.21.mp3,m2.21,2,2,3,3,4,3,3,3,"High authenticity, good clear articulation, intimate tone.","Increase pace, eliminate frequent pauses, strengthen volume control."
Motivational,0.035841525,0.05216411,0.4892818864,1779.2885,1183.5734,3.94659993,3566.848412,5342.02256,189.713751,0.1028871248,-471.68076,40.20469,-4.5314593,22.435076,-1.9608558,6.8596797,-7.008769,-0.83653736,-0.88668054,-6.1442995,-4.190792,-3.2367058,-3.2065585,1980.183393,1.0068198,0.359057,m2.22.mp3,m2.22,5,4,5,5,4,5,5,5,"High energy, strong conviction, excellent emphasis.",Slightly slow pace for clearer articulation.
Motivational,0.017169636,0.02808522,0.6134177918,1622.6842,1193.7135,4.034239831,2163.44253,3102.854029,191.8752962,0.07488302832,-489.43307,49.706875,5.840709,10.464966,3.6633582,0.64193726,0.58561856,-8.673776,-7.4549446,-6.705239,-6.59755,-3.351874,-4.2975526,1023.696443,0.6716809,0.33188003,m2.23.mp3,m2.23,4,3,4,3,4,4,3,4,"Thoughtful delivery, high conviction, excellent analysis.",Minimize reflective pauses and subtle fillers.
Motivational,0.02759661,0.045954924,0.5586524479,1448.5219,1169.2719,3.653233686,3754.126173,5078.616653,177.8602914,0.144187075,-502.496,58.772964,18.919916,13.826045,-3.287182,5.4826665,5.1245003,2.2821705,-14.117958,-9.196547,-2.504663,-4.9203453,-2.482532,1752.863687,0.8087024,0.31256968,m2.24.mp3,m2.24,4,4,4,3,5,4,5,4,"Clear articulation, strong conviction, effective phrasing.",Slightly more pitch variation for interest.
Motivational,0.014073849,0.029662125,0.7102213638,1708.2584,1178.5789,3.634187899,3797.844808,5363.043928,126.3008259,0.1586098387,-526.4985,35.93509,6.867048,9.784273,1.5600402,6.32595,1.5784314,-2.9953303,-5.707466,-5.6467447,-5.2994328,-4.176213,-3.505651,1998.532591,0.5419914,0.35160443,m2.25.mp3,m2.25,4,3,4,3,4,4,3,4,"Deep sincerity, deliberate pacing, strong presence.","Minimize verbal fillers, project volume slightly."
Motivational,0.014550545,0.031977136,0.764484889,1654.6484,1116.7405,3.214340223,2411.001914,3572.602689,126.8477887,0.0832824223,-482.79376,28.13724,5.1769614,9.662944,1.4200131,6.288201,-0.26858464,-1.5167435,-1.5252608,-1.958228,-2.207807,-0.576515,-0.9133406,1467.385312,0.54024464,0.3065035,m2.26.mp3,m2.26,4,5,5,3,5,4,5,4,"Highly disciplined, clear, and authoritative.",Increase pitch range to vary tone.
Motivational,0.03210457,0.048220556,0.5321350763,1576.9835,1087.2959,3.479402829,2668.847087,3805.390187,86.32046569,0.09675888861,-464.07098,50.14228,-6.812306,7.317586,4.8669806,0.13859977,-9.1625595,-6.043419,-4.2917786,-6.389065,-3.033648,-6.123674,-5.29024,1382.629119,0.6695791,0.2945886,m2.27.mp3,m2.27,5,5,5,4,5,5,5,5,"Powerful authority, intentional, dramatic pausing, clarity.",Slightly increase vocal range for variety.
Motivational,0.032484286,0.05186451,0.4993534483,1693.49,1081.4852,4.269514413,2794.100867,4071.023491,155.9300916,0.1061871263,-464.7455,44.210182,3.9576044,17.050497,13.600311,15.953987,-0.8187799,-2.627866,-2.8938508,-2.9070807,-3.5667136,-4.2131863,-2.2049727,1596.03578,0.7927677,0.36161134,m2.28.mp3,m2.28,5,5,5,5,5,5,5,5,"Relentless pace, high energy, perfect articulation.",Slightly less intense tone for broader appeal.
Motivational,0.031533122,0.044532213,0.4812861518,1764.514,1076.063,3.743949233,2945.138631,4094.808632,170.5658281,0.1248391085,-456.21194,60.33734,-23.120277,-6.483369,-2.3285372,-5.5107517,-11.923466,-9.731656,-4.549537,-7.766047,-6.466145,0.009906,2.050138,1356.073679,0.8132513,0.28661942,m2.29.mp3,m2.29,4,3,5,4,4,4,3,4,"Excellent volume control, high emotional sincerity.","More consistent pace, fewer verbal fillers."
Motivational,0.0394685,0.052078087,0.4697265536,1736.2865,1203.47,3.637546507,4822.110059,6179.591514,156.0838138,0.1878295776,-448.48416,54.54062,-5.7467003,14.018141,6.0146165,-1.4928343,-7.6405954,-4.3514214,-3.581334,-12.112468,-5.670915,-0.16249214,-2.2966938,1714.045056,0.76647776,0.34074956,m2.3.mp3,m2.3,5,5,5,5,5,5,5,5,"Masterful control, pace, and dramatic pause","Virtually none, outstanding motivational delivery"
Motivational,0.020630902,0.033516087,0.5971237195,1684.099,1141.7483,4.267612755,1614.748603,2309.434444,142.7062555,0.06128786588,-485.62476,56.7466,-3.2443833,-5.4989142,8.056781,-2.8739905,-10.912074,-5.4458704,-6.6709223,-9.85061,-6.0253515,-5.4084244,-6.600556,776.7819096,0.7160201,0.30260023,m2.30.mp3,m2.30,5,4,4,3,5,4,5,4,"Clear, very sincere, high conviction delivery",Increase pitch variation to add interest.
Motivational,0.04621033,0.062112115,0.4720376176,1432.7856,995.6939,3.499314263,3001.321408,4429.929721,181.7699353,0.1152556805,-432.055,61.976906,-2.7812893,-8.56256,-9.0469475,-3.47204,-13.669993,-4.6547384,-5.8928614,-2.888809,-6.1150103,-0.7165287,1.405578,2465.822369,0.8263325,0.30244565,m2.31.mp3,m2.31,5,5,5,5,5,5,5,5,"Masterful rhythm, expressive pitch, powerful emotion.",Maintain consistent energy from the start.
Motivational,0.025337655,0.050900485,0.6723568028,1334.954,1032.0435,3.644004945,3304.924803,4553.706456,178.7452873,0.09709310711,-446.06808,43.079136,7.4763045,8.210986,2.9798305,3.4921198,-1.0707858,-5.5268283,-4.5982227,-4.2846518,-5.472044,-4.553479,-3.2623615,1684.778988,0.5648566,0.3586946,m2.4.mp3,m2.4,4,5,4,5,4,5,4,5,"Exceptional pace, energy, and engagement.",Sustain more consistent crisp articulation
Motivational,0.04241798,0.06877525,0.5921970263,1758.0261,1183.2594,3.233129053,7135.741268,8282.452151,80.54669812,0.2840392966,-449.57452,39.532345,1.2833849,12.007259,5.7228208,3.79874,-1.804671,-0.27132946,-5.2653875,-5.828564,-4.2777314,-2.5415556,-3.624924,1422.237633,0.54195195,0.27045587,m2.5.mp3,m2.5,5,5,3,4,3,5,5,5,Exceptional use of silence and pace.,"Volume is reserved, accent impacts clarity"
Motivational,0.0501042,0.057263758,0.4024548918,1595.4285,1139.2399,3.896221371,3818.809657,5572.575716,168.3269494,0.1339602229,-438.0927,50.904896,-2.5893736,20.601027,-6.797457,6.161697,-10.818738,-9.584497,-8.746753,-9.596767,-6.498603,-4.136455,-1.5377423,2182.816376,1.0361984,0.32696146,m2.6.mp3,m2.6,4,4,4,4,4,5,4,5,"Authoritative, excellent pacing and emphasis.",Eliminate minor speech stumbles.
Motivational,0.046176016,0.052056123,0.4137565055,1754.7391,1226.6854,3.846161923,2928.638869,4540.515629,169.3372256,0.07352843658,-448.91898,49.03497,-11.188453,19.630651,-0.59800804,-11.516959,-9.724083,-4.7902226,-13.744957,-13.766792,-5.285074,-3.633068,-10.232864,1966.224231,0.99355257,0.31092748,m2.7.mp3,m2.7,4,4,5,5,3,5,4,4,"Explosive energy, commanding volume, great pitch.","Slightly fast, needs clearer articulation."
Motivational,0.013943316,0.028551515,0.731630291,1679.3843,1158.8264,3.627679717,4602.786114,5994.667115,145.1071887,0.1803956645,-494.73654,42.49963,4.368932,7.8869557,4.9630237,1.2107556,0.8278631,-0.754809,-1.3759849,-1.477723,-1.1238588,-1.2139591,-0.8964193,1884.819729,0.5316046,0.3872586,m2.8.mp3,m2.8,5,5,5,5,3,5,5,5,Extreme emotional intensity and control.,Articulation is deliberately abrasive.
Motivational,0.005138805,0.0086022625,0.8896126088,1433.7782,1027.7742,3.952718808,4003.325804,5334.769745,154.273441,0.1380467424,-461.19473,21.846342,2.7195396,-1.7872505,-5.244137,-3.4481122,-5.1322446,-6.033772,-3.5101063,-2.734701,-1.2106135,-0.0902271,-0.22390811,1762.543896,0.3512875,0.30802923,m2.9.mp3,m2.9,3,3,4,4,3,4,2,3,"High energy, strong projection, excellent topic.","Slow down, improve fluency, eliminate choppy"
Motivational,0.025836919,0.042114496,0.5603006173,1473.5402,1161.9377,3.788874691,2148.842781,3204.360614,157.2525436,0.07376110688,-470.56418,49.29628,0.17465365,11.831801,-1.0947059,-4.1086793,-3.1500075,-4.7649884,-9.086483,-7.65508,-4.181908,-3.4933953,-0.17860815,1363.104175,0.7661791,0.36625227,m2.mp3,m2.mp3,4,4,4,4,4,3,4,3,Clear conviction,Pausing and junctures
Motivational,0.03127582,0.053798072,0.6291861553,1576.3008,1157.4824,3.758742473,3260.962354,5143.469583,161.2270887,0.1220838549,-419.9818,39.668163,8.447964,10.429913,1.3548713,5.2221675,-3.273907,-0.41991922,-1.5759106,-1.899993,-2.5954976,-1.5030528,-0.90726984,2173.621523,0.7063252,0.37040138,m20.mp3,m20.mp3,4,4,4,4,3,4,4,4,Naturally delivered,Articulation
Motivational,0.008160833,0.012808631,0.5574375787,1749.6396,1149.5984,3.493858548,5328.243769,6631.481958,145.9539706,0.197440535,-578.0478,44.621384,-1.3476323,6.4703927,4.2752132,-1.0825592,-8.35334,-5.5513124,-6.3083405,-7.1177645,-5.602109,-3.6013548,-3.2694325,1699.473198,0.6834955,0.29898512,m21.mp3,m21.mp3,4,3,4,4,3,4,4,4,Easy to follow and expressive,Some words aren't properly articulated
Motivational,0.039584797,0.05222929,0.4693738219,1739.5721,1204.0469,3.621012205,4821.333672,6164.568147,156.0838138,0.1878381314,-448.19135,54.55859,-5.7478576,14.01248,6.0575724,-1.484138,-7.6922464,-4.3470783,-3.5346842,-12.118124,-5.7243195,-0.15070073,-2.2639365,1703.029735,0.76676136,0.34228724,m24.mp3,m24.mp3,4,4,4,3,4,4,5,4,Clear conviction,Intonation variation
Motivational,0.04844661,0.055304658,0.3655196788,1541.1046,1122.4537,4.559267014,3157.330834,4645.431894,186.7040587,0.1022375032,-435.77026,53.64835,4.9115734,18.144617,-1.4375292,5.9515114,-8.265297,-11.705245,-5.3226876,-7.4515276,-8.958232,-8.173027,-3.3452415,1907.469397,0.97526425,0.36177596,m25.mp3,m25.mp3,5,4,4,4,4,5,5,4,Natural and clear delivery,
