category,loud_mean,loud_std,pause_ratio,pitch_mean,pitch_std,syllables_per_sec,spectral_centroid,spectral_rolloff,words_per_minute,zcr_mean,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,spectral_bandwidth,spectral_flux,chroma_mean,file,File Name,speech_pace,pausing_fluency,loudness_control,pitch__variation,articulation_clarity,expressive_emphasis,filler_words,overall,strengths,areas_for_improvement
Persuasive,0.03363647,0.040293805,0.3934540732,1602.0786,1088.5381,4.660519596,3213.712157,4778.5212,246.7805219,0.1123599935,-468.2059,64.28004,9.982599,11.263717,-5.462564,11.2078905,-3.7523637,-4.4032617,-11.097195,-7.6716905,-6.495628,-10.218657,-1.5456377,1931.476214,1.0561502,0.3466684,p17.mp3,p17.mp3,3,3,3,4,3,3,4,3,,Delivery is too fast-paced
Persuasive,0.016040407,0.029357811,0.6451949108,1593.397,1075.994,4.193591613,5240.13932,6663.752306,164.5351784,0.2116257493,-493.92444,47.1698,-2.7747638,2.3019931,-1.8171034,0.49180576,-2.8233984,-9.997609,-10.080106,-10.082882,-9.152176,-7.689898,-3.657172,1768.431767,0.6244973,0.28793308,p18.mp3,p18.mp3,4,4,5,4,4,3,5,4,Proper loudness variation,Expressive delivery is missing on most parts
Persuasive,0.035945587,0.05010367,0.4913328691,1626.3828,1135.0022,4.169804131,3157.626701,4094.318705,136.5524048,0.09470829277,-470.8718,56.083744,6.5042887,2.2569118,0.66430604,1.7705085,-11.900575,-12.115451,-4.107974,-8.854266,-7.113604,-3.3114333,-4.3338885,1100.919531,0.77419233,0.27185404,p2.1.mp3,p2.1,5,5,5,5,5,5,5,5,"Purposeful pauses, excellent vocal variety and clarity.",Maintain consistent energy through technical data.
Persuasive,0.019392673,0.030895572,0.5849882414,1789.7911,1156.9424,3.812995554,4340.380952,5975.463164,134.814619,0.1661730445,-496.3977,39.09973,-8.671053,12.795716,2.9865324,2.5938072,-5.713782,-3.6779995,-6.4515877,-7.836356,-3.22589,-2.3541114,-4.2267075,1875.720704,0.8066275,0.31256294,p2.10.mp3,p2.10,3,2,4,4,4,4,1,3,"Confident projection, dynamic pitch, and engaging humor.","Eliminate filler words, improve overall fluency, and control pacing."
Persuasive,0.023762355,0.042077877,0.6345261358,1460.3824,1117.0885,4.228797096,2346.030196,3514.277392,209.8619455,0.08624537032,-461.08096,48.47581,1.7091448,4.469396,2.1810613,-2.606996,-10.42074,-8.67249,-9.4740505,-9.871561,-6.2153373,-3.621877,-3.2726197,1337.536851,0.765614,0.36787993,p2.11.mp3,p2.11,3,2,3,4,4,3,1,3,"Confident projection, clear articulation, and good thematic focus.","Eliminate filler words, improve overall fluency, and vary intonation."
Persuasive,0.025557393,0.03813725,0.5292574806,1383.5922,1118.316,3.8532263,2811.980271,4015.196663,145.2834953,0.09231715399,-475.4254,35.585182,-4.9473295,1.7570391,-2.0181894,-4.123326,-14.538331,-5.852587,-9.587613,-7.960313,-4.8378477,-5.351297,-5.6592455,1512.049878,0.7833033,0.34964892,p2.12.mp3,p2.12,1,1,3,3,4,4,1,2,"Passionate delivery, strong emotional connection, and clear articulation.","Eliminate filler words, speed up pace, and improve verbal fluency."
Persuasive,0.013400792,0.025162607,0.6527579081,1698.8456,1129.3993,4.107430258,2491.254924,3535.619157,156.4930928,0.1012786426,-497.6814,28.846663,-9.528952,-1.7887915,-9.257766,-5.5118794,-8.957491,-6.4498615,-5.758684,-7.539309,-0.37572247,-1.2993271,-2.3429375,1227.411504,0.66369945,0.35432738,p2.13.mp3,p2.13,4,4,4,4,5,4,5,4,"Crisp articulation, high confidence, and strong vocal variety.",Increase emotional depth and personal connection.
Persuasive,0.017905954,0.0315315,0.6179322012,1662.1578,1181.9346,3.567150443,2923.211937,4226.265365,122.9027639,0.1131986811,-481.30292,33.37658,-1.9504136,13.274477,0.011862856,2.7498064,-4.7976685,-9.452282,-7.890224,-9.747141,-5.4260445,-3.1537354,-3.4924703,1535.07521,0.5887525,0.37259603,p2.14.mp3,p2.14,3,2,5,4,3,4,2,3,"Outstanding voice projection, high energy, and dynamic delivery.","Eliminate stumbles, smooth transitions, and slow pace."
Persuasive,0.026486082,0.03629442,0.4882564718,1776.3224,1124.8892,4.20475199,3733.687537,5232.275811,151.7254669,0.1497036244,-453.3737,34.306004,-5.5510116,13.030021,-3.7484782,0.27924106,-9.334714,-4.192216,-6.145164,-9.304641,0.9689812,-4.877493,-1.4004683,1782.159339,0.7715213,0.3014096,p2.15.mp3,p2.15,3,2,3,3,4,3,2,3,"Clear articulation, logical structure, and approachable tone.","Eliminate stumbles, slow down pace, and increase vocal dynamics."
Persuasive,0.043931454,0.056949284,0.4628842065,1700.6755,1130.7054,4.00165976,2776.72697,4039.56966,150.0206149,0.1134541675,-455.00397,57.91473,-3.9746232,9.174356,-0.50475156,-0.5927246,-11.441469,-12.655673,-6.587117,-9.265034,-10.492081,-7.3742394,-2.9111109,1482.835499,0.8771554,0.35213244,p2.17.mp3,p2.17,3,2,4,4,4,4,1,3,"Dynamic pitch, strong projection, and passionate delivery of message.","Eliminate filler words, improve verbal fluency, and smooth out pace."
Persuasive,0.022390136,0.0320425,0.523510521,1492.968,1141.538,4.502124912,2857.663306,4142.75771,167.2040889,0.1041011366,-463.74167,44.815125,4.9075503,9.511312,2.600446,-0.6496555,-8.275448,-7.5706773,-10.175453,-10.633508,-8.945968,-5.8712597,-4.9734025,1509.048324,0.7491661,0.34397572,p2.18.mp3,p2.18,3,2,4,3,4,3,2,3,"Clear articulation, strong projection, and logical argument structure.","Improve verbal fluency, eliminate repetitions, and vary intonation."
Persuasive,0.020049924,0.04338821,0.6870596836,1597.7407,1087.3823,3.509199393,5749.765021,7424.211663,149.4128942,0.2540418161,-472.09332,33.170197,-8.390702,0.43822873,-8.415291,-3.92,-4.3893213,-9.798007,-5.7932863,-8.869149,-5.632207,-1.100253,-2.7299511,2130.877428,0.55614454,0.28479263,p2.19.mp3,p2.19,3,4,5,3,4,4,4,4,"Excellent projection, authoritative tone, and strong command of facts.","Increase pitch variation, improve fluency, and sound less monotonous."
Persuasive,0.017451191,0.027509108,0.6970280068,1541.5475,1175.7402,4.111389712,5583.993604,6784.904252,151.217876,0.241568894,-439.57236,36.288387,6.1621747,5.5177355,1.4481199,0.403433,-4.202618,-5.7920203,-7.0708804,-7.834505,-6.4583955,-6.819237,-5.3325,1295.473018,0.5814435,0.29111758,p2.2.mp3,p2.2,4,4,4,3,5,4,4,4,"Impeccable clarity, convincing tone, and high energy.",Increase pitch variation for greater emotional range.
Persuasive,0.008895697,0.015627688,0.7785206084,1723.5498,1136.5022,4.136530433,2751.69696,4179.098822,157.5368295,0.09710891382,-487.35626,18.04752,-8.27417,2.2720199,-5.1015425,-2.3483202,-4.5630884,0.3768759,-3.2337856,-2.3133817,-0.9922385,-1.6147887,-0.72373027,1565.382213,0.6609557,0.36623216,p2.20.mp3,p2.20,4,4,5,5,4,5,4,5,"Excellent projection, highly dynamic pitch, and contagious enthusiasm.",Maintain a consistent pace; polish complex transitions.
Persuasive,0.036796067,0.06120728,0.5806009144,1812.1874,1116.2922,3.586523055,3541.934878,5067.301148,149.8744693,0.1004590714,-435.97668,38.303402,-5.9941807,2.614567,-3.2970905,-2.7403038,-9.546134,-6.7941275,-8.195768,-7.228319,-5.8503466,-4.042018,-4.0715833,1746.104305,0.7971856,0.29350072,p2.21.mp3,p2.21,5,5,5,5,5,5,5,5,Flawless comedic timing and exceptional vocal control.,Execution is perfect; no genuine delivery flaws.
Persuasive,0.03287565,0.04776467,0.5209155785,1587.5969,1195.4381,3.759973215,2141.632996,3148.983094,140.6556937,0.07735540796,-472.7795,52.055794,4.7958627,13.553288,2.9002864,4.0742316,-4.4272375,-4.2001815,-6.9500875,-5.4371967,-3.719014,-5.0067554,-4.6719933,1216.274868,0.87525904,0.42843974,p2.22.mp3,p2.22,4,4,5,5,4,5,4,5,"Highly dynamic voice, exceptional projection, and powerful emphasis.","Maintain consistent pace, and reduce minor verbal stumbles."
Persuasive,0.019438693,0.027829023,0.5839058552,1710.5483,1122.2184,4.046841064,4096.27147,5707.571073,163.3243969,0.1346108939,-480.29944,38.368793,1.7867298,10.800827,-1.3929776,3.8198576,-6.946032,-2.9577239,-4.995352,-4.0157886,-4.5433965,-3.217822,-3.1129184,1759.767585,0.83273643,0.34340385,p2.23.mp3,p2.23,4,3,4,4,4,5,3,4,"Powerful emphasis, high energy, compelling story.","Improve fluency, reduce vocal fillers and stumbles."
Persuasive,0.017546982,0.02946117,0.6189786412,1609.1255,1130.418,4.061022175,4219.443269,5395.371582,160.141272,0.1792871285,-486.11038,39.11428,-1.0082566,2.156344,-6.204274,-7.200702,-6.618698,-5.566711,-3.6560423,-4.21279,-2.9298952,-2.2113876,-2.933781,1368.993383,0.71864843,0.26727167,p2.24.mp3,p2.24,3,3,4,2,4,3,3,3,"Clear articulation, strong projection, and heartfelt sincerity.","Increase pitch variation, eliminate stumbles, and quicken the pace."
Persuasive,0.020365383,0.03938341,0.6804151978,1725.0316,1151.5651,3.589710635,2834.665394,4329.840414,129.1486119,0.08984084299,-454.79,24.746117,-10.88595,0.9411923,-2.766576,-6.6537714,-6.5607667,-0.33427566,-4.2565327,-1.9162239,-1.182519,-1.4149545,-2.6618207,1584.625819,0.5897417,0.36074466,p2.25.mp3,p2.25,3,4,5,3,5,4,5,4,"Excellent articulation, strong projection, and no filler words.",Increase pitch variation; make pace less uniform.
Persuasive,0.009564923,0.015343937,0.6027864816,1569.7183,1112.3495,3.845903333,4205.408899,5848.776404,121.7387446,0.1767508595,-530.3199,37.564037,-0.45776033,6.6061597,-4.7671065,-0.42266756,-7.228679,-11.969913,-6.4469743,-8.5309305,-6.492365,-3.1429505,-4.7466974,1987.246907,0.6210085,0.30322006,p2.26.mp3,p2.26,2,1,3,3,2,4,1,2,"Passionate, strong ethical appeals, and clear conviction.","Practice fluency, eliminate stumbles, and improve pacing."
Persuasive,0.04957751,0.060327496,0.4059684685,1579.5833,1055.8835,4.183608336,2930.822239,4468.169321,163.260274,0.08796567952,-442.6247,47.60397,2.1947567,14.612422,-9.903404,3.3839824,-9.9250965,-11.941993,-11.146376,-6.665196,-3.8774066,-11.040249,-3.3461332,1622.149232,0.9494528,0.32986483,p2.27.mp3,p2.27,5,5,5,4,5,5,5,5,"Exceptional clarity, consistent pacing, highly professional.",Integrate more visible passion/emotion in delivery.
Persuasive,0.0070265876,0.00956638,0.5138186987,1567.0657,1146.8403,3.856388557,2985.879717,4460.567874,133.6473283,0.1128215188,-587.1923,44.284172,-0.073636726,11.605311,7.6301413,-1.2913376,-4.94331,-0.47692177,-9.747619,-4.102287,-5.174002,-4.482904,-5.256141,1583.244476,0.767951,0.3815771,p2.28.mp3,p2.28,4,4,3,2,4,3,4,3,"Good pacing, logical flow, very clean speech.","Increase volume and projection, eliminate persistent uptalk."
Persuasive,0.015998157,0.024640309,0.5743925815,1879.6532,1183.1863,4.181031203,2890.081062,4350.835367,220.474655,0.09486041078,-490.29773,40.68159,-6.633652,4.003679,0.99545157,1.8935322,-2.629697,2.1153626,-6.8800354,-5.606451,-8.80783,-3.869049,-4.9393983,1951.509918,0.8847242,0.33319923,p2.29.mp3,p2.29,3,3,3,5,3,5,3,4,"Emotionally profound pitch variation, highly effective emphasis, deeply sincere tone.","Maintain more consistent pace, strengthen volume control, clarify articulation."
Persuasive,0.04879775,0.041801427,0.2696723054,1550.5624,1081.7853,4.399896457,2418.059721,3574.852431,145.259364,0.08974277206,-445.9088,71.27625,4.874951,14.699271,2.524635,8.863679,-9.479652,-5.360722,-9.062945,-4.276317,-5.2271304,-1.4874815,-2.236129,1314.578355,1.1774616,0.41022623,p2.3.mp3,p2.3,3,3,4,4,5,4,3,3,"Excellent clarity, high energy, and passionate delivery.","Slow pace, reduce filler words, and utilize silence."
Persuasive,0.0049391524,0.008062602,0.8885405307,1417.2454,1028.5645,3.982846792,3642.269121,4856.810785,153.8085938,0.1375591188,-471.92032,22.742117,2.6562898,-1.779933,-5.3458414,-3.1517475,-5.65292,-5.9216228,-3.5276272,-2.8342311,-0.9970609,-0.10083288,-0.3307104,1544.960325,0.39746994,0.3046339,p2.30.mp3,p2.30,4,4,5,4,5,5,5,5,"Professional fluency, crisp articulation, strong confidence.",More physical movement to match energy.
Persuasive,0.029047903,0.041859593,0.5303855192,1457.4861,1169.4017,4.304536452,4040.21448,5330.360158,161.1796401,0.1569009489,-476.26007,50.15803,6.7996964,11.175045,3.4392428,-0.13792355,-8.224545,-10.164385,-11.836511,-9.398184,-7.0846148,-4.877039,-4.463614,1639.615899,0.81100917,0.3198399,p2.4.mp3,p2.4,4,4,4,4,5,4,5,4,"Clear articulation, passionate, purposeful pauses.","Vary volume, slow down complex facts."
Persuasive,0.017264964,0.024167955,0.5185494536,1787.9951,1166.4014,4.139674743,3448.236997,4940.768166,150.7189327,0.1235673572,-522.51764,35.84413,-4.46976,4.1053295,1.4074667,0.4233469,-16.835794,-2.682918,-12.509833,-6.581178,-6.0377827,-4.5420847,-8.519841,1777.777173,0.91420144,0.32518423,p2.5.mp3,p2.5,3,4,4,3,4,3,5,4,"Confident presence, high clarity, and strong focus.","Slow pace, increase pitch variation, and emphasize key facts."
Persuasive,0.016974248,0.026257882,0.5742930941,1617.4358,1067.1783,4.054307549,2660.227562,3785.542964,163.1675832,0.08766532697,-505.7891,37.893322,-10.0009,0.26682696,-2.7694435,-1.0153255,-10.948728,-9.193719,-8.7163,-6.72501,-7.4002614,-8.115961,-6.9187603,1546.893463,0.8090714,0.3557815,p2.6.mp3,p2.6,4,4,3,3,5,3,5,3,"Excellent fluency, clear articulation, and authentic delivery.","Increase volume, project voice, and vary intonation."
Persuasive,0.01545016,0.027781516,0.6841250854,1581.292,1116.6836,4.471978731,3949.122839,5329.914529,168.5271195,0.1605861261,-470.6838,41.53437,2.5383143,2.0775878,-1.7496041,-5.12549,-9.479401,-9.105632,-11.123613,-9.356413,-6.353465,-4.1384063,-3.6113322,1721.977241,0.5945484,0.27711573,p2.7.mp3,p2.7,2,2,3,3,4,2,4,2,"Clear articulation, low use of filler words.","Slow pace, practice purposeful pausing, increase vocal variety."
Persuasive,0.018559126,0.029616853,0.6073899645,1590.9064,1114.2328,4.23427484,3199.634721,4593.469351,155.7992788,0.1080705982,-459.86246,33.389736,-1.9387074,2.3454874,-0.48861647,-1.8103458,-14.895386,-4.184673,-7.738978,-5.1836324,-0.958856,-2.6628153,-2.0604296,1739.833999,0.74387133,0.32913423,p2.8.mp3,p2.8,4,5,4,3,5,3,5,4,"Outstanding fluency, clear articulation, and professional delivery.","Increase pitch variation, emphasize scientific facts."
Persuasive,0.025844939,0.044530105,0.5780497828,1518.1713,1123.8177,4.078085786,4178.062196,5321.642718,177.1805653,0.1692461152,-480.1933,46.94916,1.3636309,8.716362,-3.018235,-3.099039,-8.245311,-12.30933,-7.8411956,-7.030087,-6.5529046,-2.8061833,-3.0461094,1388.495051,0.7755089,0.3121182,p2.9.mp3,p2.9,3,3,4,4,5,4,2,3,"Excellent articulation, confident projection, and strong main theme emphasis.","Eliminate filler words, slow pace, and increase fluency."
Persuasive,0.025742285,0.03647637,0.4646470408,1614.5618,1113.6273,4.232919297,4312.261449,5605.461828,185.6531407,0.1690026094,-493.60254,56.35289,-1.3913224,6.4660635,0.36547777,0.86193866,-11.060389,-10.019391,-6.8187222,-8.184954,-6.5875096,-3.4235399,-2.8301122,1608.862311,0.8960377,0.3047889,p2.mp3,p2.mp3,4,3,4,4,3,4,2,3,Naturally delivered,Minimize fillers
Persuasive,0.016607676,0.026297444,0.5882423864,1644.1593,1062.1113,3.989906921,4431.337634,5709.342654,163.1675802,0.1465468528,-508.25958,39.19433,-9.475256,0.43925107,-2.410567,-0.9234601,-9.8811865,-9.786234,-8.203261,-7.207199,-6.51273,-8.1881485,-6.980221,1785.549452,0.7407773,0.2997295,p3.mp3,p3.mp3,4,4,3,4,4,4,4,4,Conviction is clear,Some parts sounded explicitly memorized
Persuasive,0.014752502,0.01850147,0.4791411186,1726.6466,1094.6223,4.724059474,3241.083559,4715.281117,173.4186994,0.1075146158,-492.68994,42.349934,-0.7931987,1.2309002,-3.1325595,2.6499782,-10.655799,-5.5576997,-6.6899424,-4.0938144,-3.7140558,-1.5821574,-0.8949809,1717.890869,0.87284493,0.33290195,p4.mp3,p4.mp3,4,3,4,4,4,5,3,4,Expressive delivery,Breathing is too obvious
Persuasive,0.018604552,0.026403228,0.5265243489,1811.1981,1168.9672,4.121688996,3449.49707,5028.286466,150.5390701,0.1110122316,-516.0058,37.31312,-4.768638,4.4128146,1.3909324,2.2006886,-16.876966,-3.0253348,-10.735515,-7.379499,-5.909622,-4.339296,-7.581607,1873.373844,0.85955036,0.3359798,p5.mp3,p5.mp3,4,4,3,3,3,4,5,4,Easy to follow,Some words aren't articulated well 
Persuasive,0.014613397,0.020991746,0.5229941281,1779.0057,1195.7306,4.169983666,4427.319314,5547.156109,133.0646473,0.1719699504,-542.98517,53.809303,-0.1692038,10.543235,1.3372401,-7.7454934,-9.573532,-9.657505,-7.2181234,-10.028174,-8.908664,-7.2589607,-5.4597554,1294.667031,0.75405455,0.27847528,p6.mp3,p6.mp3,3,2,3,2,3,2,4,2,Easy to follow,Unnatural delivery
Persuasive,0.04592674,0.058191188,0.4130928063,1484.4255,1081.2822,4.636744325,3552.608274,4877.775937,185.1099868,0.1123259558,-437.39496,60.097244,1.6166643,11.343333,-1.8763195,-3.164696,-7.9105387,-8.58797,-6.752295,-6.771964,-4.4735,-5.640439,-4.4501066,1636.025927,0.95074445,0.31785372,p7.mp3,p7.mp3,4,4,4,3,3,3,4,4,Pacing is appropriate,Intonation variation
Persuasive,0.01817279,0.030953534,0.5822144791,1592.7697,1103.9424,4.275958755,3031.047579,4484.223055,163.6357792,0.09636185725,-507.96994,43.620144,-3.4190588,5.510852,1.3578963,-0.08224647,-9.6296215,-3.9589722,-5.386805,-4.610192,-3.2664974,-0.9239836,-2.2181566,1678.942969,0.89338696,0.34808725,p8.mp3,p8.mp3,4,4,3,4,3,5,3,4,Spontaneous and natural delivery,Articulation of some words are unclear
Persuasive,0.022198385,0.034324706,0.5495232611,1545.2472,1136.5261,3.94542507,6181.928763,7530.924666,134.2603725,0.2105640818,-480.1216,42.16738,2.5551033,14.333372,5.877277,5.824411,-4.182799,-4.3070354,-6.4723434,-7.9532104,-6.0321374,-7.656182,-5.912929,1525.780922,0.726183,0.29505122,p9.mp3,p9.mp3,4,4,5,4,4,3,3,4,Clear articulation,Expression isn't consistent
Persuasive,0.012355058829183,0.0077515218479924,0.8669536500409154,1349.2125394866218,966.8749129280386,3.0799799326544024,2551.4612357395063,3804.1596998733567,98.36995567863468,0.1632442640800421,-596.915222330431,-1.8175032792899373,-1.6595490146566192,10.42422429595377,32.475643163223786,23.19450186421157,9.122914019804192,41.18528947223795,-6.050613934795816,9.214464853521816,16.636184329369172,25.606998421703597,58.51759613930136,1439.6085385900317,0.8085406630481671,0.3410897482634451,new_p1_1.mp3,new_p1_1.mp3,1,1,1,2,2,2,1,1,Topic is relevant,Eliminate excessive fillers
Persuasive,0.0108439980016411,0.0117574887795431,0.75198974417398,1435.5504389212133,984.4932326768308,3.3083332020319327,2805.095587111947,3782.8202741521927,80.63865008880856,0.0834388521115218,-422.6698994803045,5.877998160001692,46.2522284353982,11.171107608941096,32.00680211778108,34.67102793432797,-1.5145544474472956,76.95846277645586,57.51328233611146,73.9498941564189,69.48273504276489,39.78999788110851,72.18742350231169,1306.1910024623037,0.6175897174514872,0.2754272746692646,new_p1_2.mp3,new_p1_2.mp3,1,1,2,2,2,1,2,1,Attempts to deliver message,Eliminate excessive fillers
Motivational,0.009015997721058,0.0138012674849577,0.8947882960896207,1351.7585619216711,941.3998773033816,3.2370188045632657,2996.789203835431,3601.1116308960154,86.6106775625201,0.1615461428454834,-473.2856640380957,52.900716804098735,57.127034668594575,-12.595534826590963,15.846572854427258,-8.413094047487029,66.31034258755935,42.329812682755794,13.08980248526492,-13.644164971397636,11.09823217156622,12.518332202674706,52.96061783380641,1965.068965626256,1.032327645545796,0.3266657910194339,new_m1_3.mp3,new_m1_3.mp3,1,1,1,1,1,2,1,1,Attempts to deliver message,Increase pace
Persuasive,0.0118902056320196,0.0134191579635424,0.8656450769931842,1323.4488990910977,978.4099244072992,3.3420328146868394,3688.425557955279,5049.390674301206,81.0167650697638,0.1495516086426127,-615.167136398531,40.44173792778172,33.98410913016731,0.3061224734769396,74.2853570557981,39.8865466488536,49.47849330397045,68.04678390152577,42.43540481337932,9.5633685837714,-9.45057401697294,25.653457048291024,1.8440437216833596,1699.8119374444395,1.029968155351321,0.3089214025206329,new_p1_4.mp3,new_p1_4.mp3,1,1,1,1,1,2,1,1,Topic is relevant,Add vocal variety
Informative,0.0061340451746342,0.0066507788679151,0.7841902743812913,1306.776947156564,1022.702214888374,3.688584466605074,4231.090082225675,5419.280454740069,80.27808522124762,0.1044125522247774,-607.9272394567673,1.8764219573070235,35.81020020173412,20.383617105804085,-13.510775289101844,5.391541393434469,4.68760628386012,49.63042728397883,51.2270589924442,-5.191307004660011,79.77404850489418,6.6781014275285,77.66149558326529,1693.2444159818774,0.519830439740329,0.311408549763202,new_i1_5.mp3,new_i1_5.mp3,1,1,2,1,1,2,1,1,Attempts to deliver message,Improve articulation
Motivational,0.0038836333371859,0.0123417914041634,0.8978475681165902,1260.513817877875,1000.8203321108816,3.609295692262974,4958.557852237107,6543.547643908786,89.50550175969599,0.1616431873219384,-450.4137187538622,-4.928245603457054,30.81987767407187,49.58128067908818,65.83588048137199,12.595890520188476,2.0241047565548307,51.11495324380178,60.95010461397155,14.866598729172935,-10.382344890857924,74.0523264489604,19.75720210875223,1821.301620632976,1.0026260635443969,0.3510828140447137,new_m1_6.mp3,new_m1_6.mp3,1,1,1,2,2,1,2,1,Attempts to deliver message,Increase volume significantly
Motivational,0.0140210170376213,0.0181600903007147,0.7886912441572733,1364.9960115085448,1022.5833300301824,3.4441606492795698,3895.733634017744,5706.435187452035,101.18602313424026,0.0988707108341379,-580.2821618519545,50.03578299727712,64.66611422383059,65.63242918780925,20.45081271221901,68.77700987609597,65.09284487675127,73.56349942209475,58.53406511139436,46.89882547142287,38.06866214364547,17.22827665617431,74.01334424577784,2368.3966041063804,0.6703525848424794,0.3066436632413272,new_m1_7.mp3,new_m1_7.mp3,1,1,2,1,2,2,2,1,Shows effort,Increase pace
Persuasive,0.0104754963735338,0.0083640396419083,0.8568268832021304,1259.3122718742,948.8099547238902,3.597193124094419,3856.350576387248,5216.270329212027,105.9853159618886,0.1436332618185895,-587.384545348604,38.98708475605439,77.8892858275009,28.67421529594551,70.6098787718554,23.439436551042867,15.00784076946757,44.51033620305648,46.892405966309965,66.4167565071903,3.018526824155529,29.919337988475235,37.20041992091831,2122.264817167571,0.5261622630526602,0.3893460612956809,new_p1_8.mp3,new_p1_8.mp3,1,1,1,1,1,2,1,1,Shows effort,Eliminate excessive fillers
Motivational,0.0138932370728658,0.0105523805038316,0.7523184924793301,1432.0796406469312,964.2276222475972,3.773323855234936,2977.277577875865,3812.5303449437865,118.54479908357013,0.1285279874276315,-556.8282832264877,19.46914668094722,64.42131407263113,73.00168348108319,-12.95838691504561,0.8918717615360165,47.11435168240506,15.864678129616388,5.416364906973875,9.529058841893876,12.255076423860054,64.86697949246744,-6.337866855797119,2050.6931962921426,0.8316919861447447,0.3055812172377358,new_m1_9.mp3,new_m1_9.mp3,1,1,1,2,1,1,1,1,Shows effort,Improve articulation
Motivational,0.0132719401415413,0.018698608288347,0.8267013598291407,1325.3790736718,1019.7442768450164,3.519971144622212,2569.041929684262,3528.98877207548,108.07867509030814,0.1238474123018087,-481.9934661762002,12.815266747473196,-4.495838327225581,78.1840888310531,63.89335020693633,66.04046183116752,5.025136051586404,-16.11652655705768,10.326551467322282,33.70824271966554,12.665124179604083,62.78690037875887,7.154291581974189,2358.302196468924,0.7743590969682372,0.3710427690014378,new_m1_10.mp3,new_m1_10.mp3,1,1,2,2,2,1,1,1,Shows effort,Improve articulation
